angle,action,timestamp
0,pressed,1489796823.926439
-1,pressed,1489796824.774757
-1,released,1489796824.865812
1,pressed,1489796825.428141
1,released,1489796825.550196
-1,pressed,1489796825.830229
-1,released,1489796825.934704
1,pressed,1489796826.710249
1,released,1489796826.903283
-1,pressed,1489796827.217715
-1,released,1489796827.367119
1,pressed,1489796827.772207
1,released,1489796827.959488
1,pressed,1489796828.110209
1,released,1489796828.609456
1,pressed,1489796828.874676
1,released,1489796829.799116
1,pressed,1489796830.12983
1,released,1489796830.2682
1,pressed,1489796830.439768
1,released,1489796830.528509
1,pressed,1489796830.767316
1,released,1489796831.387388
1,pressed,1489796831.662066
1,released,1489796831.811065
1,pressed,1489796831.988657
1,released,1489796832.270057
1,pressed,1489796832.524761
1,released,1489796832.653133
-1,pressed,1489796833.125
-1,released,1489796833.561394
-1,pressed,1489796833.768587
-1,released,1489796833.937741
-1,pressed,1489796834.111633
-1,released,1489796834.277192
1,pressed,1489796834.584178
1,released,1489796834.704379
1,pressed,1489796834.911005
1,released,1489796835.615904
1,pressed,1489796835.755496
1,released,1489796836.493603
1,pressed,1489796836.890315
1,released,1489796836.998977
1,pressed,1489796837.203558
1,released,1489796837.280035
1,pressed,1489796837.445346
1,released,1489796837.913757
1,pressed,1489796838.129151
1,released,1489796838.802671
1,pressed,1489796839.081829
1,released,1489796839.4181
-1,pressed,1489796840.345427
-1,released,1489796840.423204
1,pressed,1489796840.791088
1,released,1489796840.847707
-1,pressed,1489796841.769788
-1,released,1489796841.86962
1,pressed,1489796842.233424
1,released,1489796842.331486
1,pressed,1489796842.688407
1,released,1489796842.933667
1,pressed,1489796843.121474
1,released,1489796843.49113
1,pressed,1489796843.679299
1,released,1489796844.445712
1,pressed,1489796844.648402
1,released,1489796844.904422
1,pressed,1489796845.117886
1,released,1489796845.253813
1,pressed,1489796845.470762
1,released,1489796845.965475
1,pressed,1489796846.150112
1,released,1489796846.316746
1,pressed,1489796846.518944
1,released,1489796846.952422
-1,pressed,1489796847.531373
-1,released,1489796847.646346
-1,pressed,1489796847.960801
-1,released,1489796848.190453
-1,pressed,1489796848.408373
-1,released,1489796848.589659
1,pressed,1489796849.302089
1,released,1489796849.633065
1,pressed,1489796849.860373
1,released,1489796850.535578
1,pressed,1489796850.690479
1,released,1489796851.105151
1,pressed,1489796851.132794
1,released,1489796851.282299
1,pressed,1489796851.748148
1,released,1489796851.892414
1,pressed,1489796852.082596
1,released,1489796852.198692
1,pressed,1489796852.354815
1,released,1489796852.877663
1,pressed,1489796853.100555
1,released,1489796853.42364
1,pressed,1489796853.63729
1,released,1489796853.981145
-1,pressed,1489796854.691277
-1,released,1489796854.822819
1,pressed,1489796855.001126
1,released,1489796855.2603
-1,pressed,1489796855.479607
-1,released,1489796855.560828
1,pressed,1489796855.801102
1,released,1489796855.906966
-1,pressed,1489796856.446552
-1,released,1489796856.52023
1,pressed,1489796857.080599
1,released,1489796857.247656
1,pressed,1489796857.454365
1,released,1489796857.647931
1,pressed,1489796858.161053
1,released,1489796859.082497
1,pressed,1489796859.620568
1,released,1489796859.769812
1,pressed,1489796859.957372
1,released,1489796860.111587
1,pressed,1489796860.268832
1,released,1489796860.88513
1,pressed,1489796861.010347
1,released,1489796861.686975
-1,pressed,1489796862.60764
-1,released,1489796862.699082
-1,pressed,1489796863.041003
-1,released,1489796863.391126
-1,pressed,1489796863.608364
-1,released,1489796863.875386
1,pressed,1489796864.206295
1,released,1489796864.33771
1,pressed,1489796864.501585
1,released,1489796865.272681
1,pressed,1489796865.475989
1,released,1489796865.710646
1,pressed,1489796865.818387
1,released,1489796866.227518
1,pressed,1489796866.363536
1,released,1489796866.467865
1,pressed,1489796866.593239
1,released,1489796866.736637
1,pressed,1489796867.106455
1,released,1489796867.375794
1,pressed,1489796867.571805
1,released,1489796867.919557
1,pressed,1489796868.1262
1,released,1489796868.748334
1,pressed,1489796869.122583
1,released,1489796869.243357
1,pressed,1489796870.29094
1,released,1489796870.379529
-1,pressed,1489796870.923041
-1,released,1489796870.97357
1,pressed,1489796871.698377
1,released,1489796871.790344
1,pressed,1489796872.4155
1,released,1489796872.525411
1,pressed,1489796872.881015
1,released,1489796873.144471
1,pressed,1489796873.290763
1,released,1489796873.971867
1,pressed,1489796874.364275
1,released,1489796874.770021
1,pressed,1489796875.013892
1,released,1489796875.164416
1,pressed,1489796875.299217
1,released,1489796875.448925
1,pressed,1489796875.53972
1,released,1489796875.957668
1,pressed,1489796876.201699
1,released,1489796876.519415
1,pressed,1489796876.655782
1,released,1489796877.099568
-1,pressed,1489796877.467796
-1,released,1489796877.554458
-1,pressed,1489796877.800889
-1,released,1489796878.10309
-1,pressed,1489796878.501876
-1,released,1489796878.730804
1,pressed,1489796879.565435
1,released,1489796879.743671
1,pressed,1489796879.925217
1,released,1489796881.122343
1,pressed,1489796881.572264
1,released,1489796881.741438
1,pressed,1489796881.929911
1,released,1489796882.074935
1,pressed,1489796882.395572
1,released,1489796882.714474
1,pressed,1489796882.853568
1,released,1489796883.770319
1,pressed,1489796884.300648
1,released,1489796884.443238
1,pressed,1489796884.630143
1,released,1489796884.696409
-1,pressed,1489796885.623709
-1,released,1489796885.681101
1,pressed,1489796886.313112
1,released,1489796886.404849
-1,pressed,1489796886.759981
-1,released,1489796886.826071
1,pressed,1489796887.422362
1,released,1489796887.555584
1,pressed,1489796887.659521
1,released,1489796888.041609
1,pressed,1489796888.219672
1,released,1489796888.741317
1,pressed,1489796889.119664
1,released,1489796889.287126
1,pressed,1489796889.397306
1,released,1489796889.733516
1,pressed,1489796890.079191
1,released,1489796890.288907
1,pressed,1489796890.461326
1,released,1489796891.289257
1,pressed,1489796891.701484
1,released,1489796892.379525
-1,pressed,1489796892.66284
-1,released,1489796892.799029
-1,pressed,1489796893.083397
-1,released,1489796893.481118
-1,pressed,1489796893.696423
-1,released,1489796893.874519
1,pressed,1489796894.622114
1,released,1489796894.74155
1,pressed,1489796894.99886
1,released,1489796895.796144
1,pressed,1489796896.013263
1,released,1489796896.373166
1,pressed,1489796896.542499
1,released,1489796896.75941
1,pressed,1489796896.956825
1,released,1489796897.224752
1,pressed,1489796897.789312
1,released,1489796898.773697
1,pressed,1489796899.062503
1,released,1489796899.441927
-1,pressed,1489796900.473227
-1,released,1489796900.553578
1,pressed,1489796900.882289
1,released,1489796900.966878
-1,pressed,1489796901.485749
-1,released,1489796901.554352
1,pressed,1489796902.531181
1,released,1489796902.704864
1,pressed,1489796902.865919
1,released,1489796903.12776
1,pressed,1489796903.279287
1,released,1489796904.22892
1,pressed,1489796904.58449
1,released,1489796904.753667
1,pressed,1489796905.012579
1,released,1489796905.25488
1,pressed,1489796905.443489
1,released,1489796905.740729
1,pressed,1489796905.770484
1,released,1489796906.068762
1,pressed,1489796906.370581
1,released,1489796906.59263
1,pressed,1489796906.744228
1,released,1489796907.389158
-1,pressed,1489796907.756043
-1,released,1489796907.935127
-1,pressed,1489796908.146595
-1,released,1489796908.645201
1,pressed,1489796909.06964
1,released,1489796909.161254
-1,pressed,1489796909.416181
-1,released,1489796909.518298
1,pressed,1489796909.971775
1,released,1489796910.153216
1,pressed,1489796910.258169
1,released,1489796911.456095
1,pressed,1489796911.798427
1,released,1489796911.94621
1,pressed,1489796912.393288
1,released,1489796912.649649
1,pressed,1489796912.978105
1,released,1489796913.621901
1,pressed,1489796913.814665
1,released,1489796914.25692
1,pressed,1489796914.642888
1,released,1489796914.817012
-1,pressed,1489796915.989131
-1,released,1489796916.057299
1,pressed,1489796916.333544
1,released,1489796916.421339
-1,pressed,1489796916.882413
-1,released,1489796916.965625
1,pressed,1489796917.932836
1,released,1489796918.08151
1,pressed,1489796918.255663
1,released,1489796918.435773
1,pressed,1489796918.463876
1,released,1489796918.660998
1,pressed,1489796918.774302
1,released,1489796919.6012
1,pressed,1489796920.117535
1,released,1489796920.255393
1,pressed,1489796920.474142
1,released,1489796920.887396
1,pressed,1489796921.22592
1,released,1489796921.839916
1,pressed,1489796922.033688
1,released,1489796922.312881
1,pressed,1489796922.433503
1,released,1489796922.871654
-1,pressed,1489796923.045936
-1,released,1489796923.253279
-1,pressed,1489796923.630972
-1,released,1489796923.930606
-1,pressed,1489796924.081683
-1,released,1489796924.35185
1,pressed,1489796925.101868
1,released,1489796925.398801
1,pressed,1489796925.647383
1,released,1489796926.714646
1,pressed,1489796927.097826
1,released,1489796927.257963
1,pressed,1489796927.467006
1,released,1489796927.736979
1,pressed,1489796928.265478
1,released,1489796929.085221
1,pressed,1489796929.430026
1,released,1489796929.767876
1,pressed,1489796930.001271
1,released,1489796930.191609
-1,pressed,1489796931.555753
-1,released,1489796931.641041
1,pressed,1489796932.362732
1,released,1489796932.459691
1,pressed,1489796933.334053
1,released,1489796933.58127
1,pressed,1489796933.7036
1,released,1489796934.503684
1,pressed,1489796934.929017
1,released,1489796935.075127
1,pressed,1489796935.188002
1,released,1489796935.521721
1,pressed,1489796935.965643
1,released,1489796936.638558
1,pressed,1489796936.911315
1,released,1489796937.132457
1,pressed,1489796937.16
1,released,1489796937.669701
-1,pressed,1489796937.866428
-1,released,1489796937.965248
-1,pressed,1489796938.454949
-1,released,1489796938.598404
-1,pressed,1489796938.762385
-1,released,1489796939.152871
1,pressed,1489796939.46478
1,released,1489796939.580778
1,pressed,1489796940.171125
1,released,1489796940.582478
1,pressed,1489796940.750185
1,released,1489796941.488724
1,pressed,1489796941.983618
1,released,1489796942.382166
1,pressed,1489796942.902444
1,released,1489796943.075348
1,pressed,1489796943.195973
1,released,1489796943.374954
1,pressed,1489796943.542611
1,released,1489796944.345435
1,pressed,1489796944.710929
1,released,1489796944.913358
1,pressed,1489796945.346406
1,released,1489796945.444974
-1,pressed,1489796945.971713
-1,released,1489796946.028383
1,pressed,1489796946.478088
1,released,1489796946.558243
-1,pressed,1489796946.965797
-1,released,1489796947.041621
1,pressed,1489796947.723502
1,released,1489796947.872513
1,pressed,1489796948.048549
1,released,1489796948.366568
1,pressed,1489796948.585029
1,released,1489796948.882686
1,pressed,1489796949.130424
1,released,1489796949.651947
1,pressed,1489796949.884691
1,released,1489796950.068216
1,pressed,1489796950.456762
1,released,1489796950.610849
1,pressed,1489796950.768473
1,released,1489796951.381428
1,pressed,1489796951.592249
1,released,1489796951.796488
1,pressed,1489796951.971846
1,released,1489796952.58305
-1,pressed,1489796952.87408
-1,released,1489796952.95914
-1,pressed,1489796953.382622
-1,released,1489796953.729989
-1,pressed,1489796953.981376
-1,released,1489796954.221451
1,pressed,1489796954.601313
1,released,1489796954.769929
1,pressed,1489796955.245845
1,released,1489796955.599977
1,pressed,1489796955.885042
1,released,1489796956.835866
1,pressed,1489796957.272195
1,released,1489796957.494791
1,pressed,1489796957.903881
1,released,1489796958.226036
1,pressed,1489796958.451401
1,released,1489796959.279912
1,pressed,1489796959.717851
1,released,1489796960.131206
-1,pressed,1489796960.451967
-1,released,1489796960.532513
-1,pressed,1489796961.655898
-1,released,1489796961.732178
1,pressed,1489796962.686549
1,released,1489796962.801177
1,pressed,1489796963.398083
1,released,1489796963.631213
1,pressed,1489796963.905387
1,released,1489796964.886206
1,pressed,1489796965.168751
1,released,1489796965.592914
1,pressed,1489796966.060464
1,released,1489796966.257521
1,pressed,1489796966.597926
1,released,1489796967.669159
-1,pressed,1489796968.471372
-1,released,1489796968.615705
-1,pressed,1489796968.865192
-1,released,1489796969.26295
-1,pressed,1489796969.641502
-1,released,1489796969.75679
1,pressed,1489796970.271336
1,released,1489796970.625998
1,pressed,1489796970.851639
1,released,1489796971.859616
1,pressed,1489796972.241592
1,released,1489796972.481834
1,pressed,1489796972.839275
1,released,1489796973.053594
1,pressed,1489796973.359276
1,released,1489796974.181248
1,pressed,1489796974.455176
1,released,1489796974.883666
1,pressed,1489796975.160072
1,released,1489796975.349774
-1,pressed,1489796975.802058
-1,released,1489796975.919721
1,pressed,1489796976.162248
1,released,1489796976.281794
-1,pressed,1489796976.614461
-1,released,1489796976.673006
1,pressed,1489796977.299076
1,released,1489796977.384225
-1,pressed,1489796977.715771
-1,released,1489796977.83667
1,pressed,1489796978.173009
1,released,1489796978.255467
1,pressed,1489796978.718822
1,released,1489796978.841429
1,pressed,1489796979.130221
1,released,1489796980.268474
1,pressed,1489796980.533271
1,released,1489796980.754562
1,pressed,1489796980.955034
1,released,1489796981.275829
1,pressed,1489796981.470274
1,released,1489796981.798472
1,pressed,1489796982.257004
1,released,1489796982.434349
1,pressed,1489796982.621119
1,released,1489796983.232859
1,pressed,1489796983.396126
1,released,1489796983.641689
-1,pressed,1489796983.928303
-1,released,1489796984.225751
-1,pressed,1489796984.421583
-1,released,1489796984.94952
1,pressed,1489796985.715603
1,released,1489796986.068075
1,pressed,1489796986.247974
1,released,1489796986.477885
1,pressed,1489796986.647377
1,released,1489796987.56586
1,pressed,1489796987.982359
1,released,1489796988.14889
1,pressed,1489796988.304036
1,released,1489796988.46682
1,pressed,1489796988.573377
1,released,1489796988.707009
1,pressed,1489796989.159876
1,released,1489796990.168391
1,pressed,1489796990.402894
1,released,1489796990.719518
-1,pressed,1489796991.061714
-1,released,1489796991.138518
1,pressed,1489796991.467143
1,released,1489796991.567007
-1,pressed,1489796992.30063
-1,released,1489796992.381628
1,pressed,1489796992.907369
1,released,1489796992.982967
1,pressed,1489796994.150805
1,released,1489796994.314174
1,pressed,1489796994.637594
1,released,1489796995.708797
1,pressed,1489796996.22451
1,released,1489796996.393591
1,pressed,1489796996.614046
1,released,1489796997.410153
1,pressed,1489796997.781441
1,released,1489796997.960646
1,pressed,1489796998.128981
1,released,1489796998.651555
1,pressed,1489796998.789762
1,released,1489796998.950721
-1,pressed,1489796999.124315
-1,released,1489796999.6111
-1,pressed,1489796999.732631
-1,released,1489797000.064368
1,pressed,1489797000.831725
1,released,1489797000.96666
1,pressed,1489797001.405618
1,released,1489797001.578189
1,pressed,1489797001.665991
1,released,1489797001.804713
1,pressed,1489797001.886065
1,released,1489797002.811113
1,pressed,1489797003.271162
1,released,1489797003.437506
1,pressed,1489797003.481727
1,released,1489797003.601632
0,released,1489797003.701355
